cmake 3.31.0-rc3
features core
portfile.cmake eb85c107c11bbea35a4e78bd4fceb4b3e21cfaefd8c9e22cfdb78e483aa33e6c
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake 2a0b3589c306ecd6ce69289be4d33d28caba09de086f9db54b655e428a367e26
vcpkg-cmake-config 6aae62bb3991c755fdbba34face39e79faf6cfb9b1771c28b45b914c771c70c1
vcpkg.json 79f4122a4f69b8ac500a260adbf6dd6f0a921b2bc25091c90b503a5076f84ec2
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers eacc3eafd61145d1913f1b0abb00ea6439ef447edcbbca5fea8687b260a71a13
